── Chrome Info ─────────────────────────────────────────────────────────────────
---- {chromote} ----
   System: aarch64-apple-darwin20
R version: R version 4.5.1 (2025-06-13)
 chromote: 0.5.1.9000

---- Chrome ----
   Path: /Users/runner/Library/Caches/org.R-project.R/R/chromote/chrome/138.0.7204.49/chrome-headless-shell-mac-arm64/chrome-headless-shell (set by CHROMOTE_CHROME envvar)
Version: Google Chrome for Testing 138.0.7204.49
   Args: --headless --no-sandbox --disable-dev-shm-usage
         --force-color-profile=srgb --disable-extensions --mute-audio
── Session info ────────────────────────────────────────────────────────────────
 setting   value
 gha_image 20250623.1617
 version   R version 4.5.1 (2025-06-13)
 os        macOS Sonoma 14.7.6
 system    aarch64, darwin20
 ui        X11
 language  (EN)
 collate   en_US.UTF-8
 ctype     en_US.UTF-8
 tz        UTC
 date      2025-06-27
 pandoc    3.1.11 @ /usr/local/bin/pandoc
 quarto    NA
── Packages ────────────────────────────────────────────────────────────────────
 package           * version     date (UTC) lib source
 askpass             1.2.1       2024-10-04 [1] CRAN (R 4.5.0)
 assertthat          0.2.1       2019-03-21 [1] CRAN (R 4.5.0)
 backports           1.5.0       2024-05-23 [1] CRAN (R 4.5.0)
 base64enc           0.1-3       2015-07-28 [1] CRAN (R 4.5.0)
 BH                  1.87.0-1    2024-12-17 [1] CRAN (R 4.5.0)
 bigD                0.3.1       2025-04-03 [1] CRAN (R 4.5.0)
 bit                 4.6.0       2025-03-06 [1] CRAN (R 4.5.0)
 bit64               4.6.0-1     2025-01-16 [1] CRAN (R 4.5.0)
 bitops              1.0-9       2024-10-03 [1] CRAN (R 4.5.0)
 blob                1.2.4       2023-03-17 [1] CRAN (R 4.5.0)
 boot                1.3-31      2024-08-28 [3] CRAN (R 4.5.1)
 brio                1.1.5       2024-04-24 [1] CRAN (R 4.5.0)
 broom               1.0.8       2025-03-28 [1] CRAN (R 4.5.0)
 bsicons             0.1.2.9000  2025-06-09 [1] https://p~
 bslib               0.9.0.9000  2025-06-16 [1] https://p~
 cachem              1.1.0       2024-05-16 [1] CRAN (R 4.5.0)
 Cairo               1.6-2       2023-11-28 [1] CRAN (R 4.5.0)
 callr               3.7.6       2024-03-25 [1] CRAN (R 4.5.0)
 checkmate           2.3.2       2024-07-29 [1] CRAN (R 4.5.0)
 chromote            0.5.1.9000  2025-06-19 [1] https://p~
 class               7.3-23      2025-01-01 [3] CRAN (R 4.5.1)
 classInt            0.4-11      2025-01-08 [1] CRAN (R 4.5.0)
 cli                 3.6.5       2025-04-23 [1] CRAN (R 4.5.0)
 clipr               0.8.0       2022-02-22 [1] CRAN (R 4.5.0)
 cluster             2.1.8.1     2025-03-12 [3] CRAN (R 4.5.1)
 codetools           0.2-20      2024-03-31 [3] CRAN (R 4.5.1)
 commonmark          1.9.5       2025-03-17 [1] CRAN (R 4.5.0)
 crayon              1.5.3       2024-06-20 [1] CRAN (R 4.5.0)
 crosstalk           1.2.1.9000  2025-05-28 [1] https://p~
 curl                6.4.0       2025-06-22 [1] CRAN (R 4.5.0)
 data.table          1.17.6      2025-06-17 [1] CRAN (R 4.5.0)
 data.tree           1.1.0       2023-11-12 [1] CRAN (R 4.5.0)
 DBI                 1.2.3       2024-06-02 [1] CRAN (R 4.5.0)
 dbplyr              2.5.0       2024-03-19 [1] CRAN (R 4.5.0)
 debugme             1.2.0       2024-04-25 [1] CRAN (R 4.5.0)
 desc                1.4.3       2023-12-10 [1] CRAN (R 4.5.0)
 DiagrammeR          1.0.11      2024-02-02 [1] CRAN (R 4.5.0)
 diffobj             0.3.6       2025-04-21 [1] CRAN (R 4.5.0)
 digest              0.6.37      2024-08-19 [1] CRAN (R 4.5.0)
 dplyr               1.1.4       2023-11-17 [1] CRAN (R 4.5.0)
 DT                  0.33.3      2025-06-23 [1] https://p~
 e1071               1.7-16      2024-09-16 [1] CRAN (R 4.5.0)
 ellipsis            0.3.2       2021-04-29 [1] CRAN (R 4.5.0)
 english             1.2-6       2021-08-21 [1] CRAN (R 4.5.0)
 evaluate            1.0.4       2025-06-18 [1] CRAN (R 4.5.0)
 farver              2.1.2       2024-05-13 [1] CRAN (R 4.5.0)
 fastmap             1.2.0       2024-05-15 [1] CRAN (R 4.5.0)
 flexdashboard       0.6.2.9000  2025-06-25 [1] https://p~
 fontawesome         0.5.3.9000  2025-06-19 [1] https://p~
 foreign             0.8-90      2025-03-31 [3] CRAN (R 4.5.1)
 fs                  1.6.6       2025-04-12 [1] CRAN (R 4.5.0)
 future              1.58.0      2025-06-05 [1] CRAN (R 4.5.0)
 generics            0.1.4       2025-05-09 [1] CRAN (R 4.5.0)
 ggplot2             3.5.2       2025-04-09 [1] CRAN (R 4.5.0)
 ggvis               0.4.9       2024-02-05 [1] CRAN (R 4.5.0)
 globals             0.18.0      2025-05-08 [1] CRAN (R 4.5.0)
 glue                1.8.0       2024-09-30 [1] CRAN (R 4.5.0)
 gt                  1.0.0.9000  2025-06-09 [1] https://p~
 gtable              0.3.6       2024-10-25 [1] CRAN (R 4.5.0)
 highcharter         0.9.4       2022-01-03 [1] CRAN (R 4.5.0)
 highr               0.11        2024-05-26 [1] CRAN (R 4.5.0)
 hms                 1.1.3       2023-03-21 [1] CRAN (R 4.5.0)
 htmltools           0.5.8.9000  2025-06-04 [1] https://p~
 htmlwidgets         1.6.4.9000  2025-06-17 [1] https://p~
 httpuv              1.6.16.9000 2025-06-04 [1] https://p~
 httr                1.4.7       2023-08-15 [1] CRAN (R 4.5.0)
 igraph              2.1.4       2025-01-23 [1] CRAN (R 4.5.0)
 isoband             0.2.7       2022-12-20 [1] CRAN (R 4.5.0)
 jose                1.2.1       2024-10-04 [1] CRAN (R 4.5.0)
 jquerylib           0.1.4       2021-04-26 [1] CRAN (R 4.5.0)
 jsonlite            2.0.0       2025-03-27 [1] CRAN (R 4.5.0)
 juicyjuice          0.1.0       2022-11-10 [1] CRAN (R 4.5.0)
 KernSmooth          2.23-26     2025-01-01 [3] CRAN (R 4.5.1)
 knitr               1.50        2025-03-16 [1] CRAN (R 4.5.0)
 labeling            0.4.3       2023-08-29 [1] CRAN (R 4.5.0)
 later               1.4.2.9000  2025-05-30 [1] https://p~
