── Chrome Info ─────────────────────────────────────────────────────────────────
---- {chromote} ----
   System: aarch64-apple-darwin20
R version: R version 4.5.2 (2025-10-31)
 chromote: 0.5.1.9000

---- Chrome ----
   Path: /Users/runner/Library/Caches/org.R-project.R/R/chromote/chrome/145.0.7632.46/chrome-headless-shell-mac-arm64/chrome-headless-shell (set by CHROMOTE_CHROME envvar)
Version: Google Chrome for Testing 145.0.7632.46
   Args: --headless --no-sandbox --disable-dev-shm-usage
         --force-color-profile=srgb --disable-extensions --mute-audio
── Session info ────────────────────────────────────────────────────────────────
 setting   value
 gha_image 20260127.0129.1
 version   R version 4.5.2 (2025-10-31)
 os        macOS Sequoia 15.7.3
 system    aarch64, darwin20
 ui        X11
 language  (EN)
 collate   en_US.UTF-8
 ctype     en_US.UTF-8
 tz        UTC
 date      2026-02-09
 pandoc    3.8.3 @ /usr/local/bin/pandoc
 quarto    NA
── Packages ────────────────────────────────────────────────────────────────────
 package           * version     date (UTC) lib source
 askpass             1.2.1       2024-10-04 [1] CRAN (R 4.5.0)
 assertthat          0.2.1       2019-03-21 [1] CRAN (R 4.5.0)
 backports           1.5.0       2024-05-23 [1] CRAN (R 4.5.0)
 base64enc           0.1-6       2026-02-02 [1] CRAN (R 4.5.2)
 BH                  1.90.0-1    2025-12-14 [1] CRAN (R 4.5.2)
 bigD                0.3.1       2025-04-03 [1] CRAN (R 4.5.0)
 bit                 4.6.0       2025-03-06 [1] CRAN (R 4.5.0)
 bit64               4.6.0-1     2025-01-16 [1] CRAN (R 4.5.0)
 bitops              1.0-9       2024-10-03 [1] CRAN (R 4.5.0)
 blob                1.3.0       2026-01-14 [1] CRAN (R 4.5.2)
 boot                1.3-32      2025-08-29 [3] CRAN (R 4.5.2)
 brio                1.1.5       2024-04-24 [1] CRAN (R 4.5.0)
 broom               1.0.12      2026-01-27 [1] CRAN (R 4.5.2)
 bsicons             0.1.2.9000  2025-12-30 [1] https://p~
 bslib               0.10.0.9000 2026-02-04 [1] https://p~
 cachem              1.1.0       2024-05-16 [1] CRAN (R 4.5.0)
 Cairo               1.7-0       2025-10-29 [1] CRAN (R 4.5.0)
 callr               3.7.6       2024-03-25 [1] CRAN (R 4.5.0)
 checkmate           2.3.4       2026-02-03 [1] CRAN (R 4.5.2)
 chromote            0.5.1.9000  2025-04-24 [1] https://p~
 class               7.3-23      2025-01-01 [3] CRAN (R 4.5.2)
 classInt            0.4-11      2025-01-08 [1] CRAN (R 4.5.0)
 cli                 3.6.5       2025-04-23 [1] CRAN (R 4.5.0)
 clipr               0.8.0       2022-02-22 [1] CRAN (R 4.5.0)
 cluster             2.1.8.1     2025-03-12 [3] CRAN (R 4.5.2)
 codetools           0.2-20      2024-03-31 [3] CRAN (R 4.5.2)
 commonmark          2.0.0       2025-07-07 [1] CRAN (R 4.5.0)
 crayon              1.5.3       2024-06-20 [1] CRAN (R 4.5.0)
 crosstalk           1.2.2.9000  2025-08-27 [1] https://p~
 curl                7.0.0       2025-08-19 [1] CRAN (R 4.5.0)
 data.table          1.18.2.1    2026-01-27 [1] CRAN (R 4.5.2)
 data.tree           1.2.0       2025-08-25 [1] CRAN (R 4.5.0)
 DBI                 1.2.3       2024-06-02 [1] CRAN (R 4.5.0)
 dbplyr              2.5.1       2025-09-10 [1] CRAN (R 4.5.0)
 debugme             1.2.0       2024-04-25 [1] CRAN (R 4.5.0)
 desc                1.4.3       2023-12-10 [1] CRAN (R 4.5.0)
 DiagrammeR          1.0.11      2024-02-02 [1] CRAN (R 4.5.0)
 diffobj             0.3.6       2025-04-21 [1] CRAN (R 4.5.0)
 digest              0.6.39      2025-11-19 [1] CRAN (R 4.5.2)
 dplyr               1.2.0       2026-02-03 [1] CRAN (R 4.5.2)
 DT                  0.34.0.9000 2025-09-03 [1] https://p~
 e1071               1.7-17      2025-12-18 [1] CRAN (R 4.5.2)
 ellipsis            0.3.2       2021-04-29 [1] CRAN (R 4.5.0)
 english             1.2-6       2021-08-21 [1] CRAN (R 4.5.0)
 evaluate            1.0.5       2025-08-27 [1] CRAN (R 4.5.0)
 farver              2.1.2       2024-05-13 [1] CRAN (R 4.5.0)
 fastmap             1.2.0       2024-05-15 [1] CRAN (R 4.5.0)
 flexdashboard       0.6.3.9000  2026-01-29 [1] https://p~
 fontawesome         0.5.3.9000  2024-11-16 [1] https://p~
 foreign             0.8-90      2025-03-31 [3] CRAN (R 4.5.2)
 fs                  1.6.6       2025-04-12 [1] CRAN (R 4.5.0)
 future              1.69.0      2026-01-16 [1] CRAN (R 4.5.2)
 generics            0.1.4       2025-05-09 [1] CRAN (R 4.5.0)
 ggplot2             4.0.2       2026-02-03 [1] CRAN (R 4.5.2)
 ggvis               0.4.9       2024-02-05 [1] CRAN (R 4.5.0)
 globals             0.19.0      2026-02-02 [1] CRAN (R 4.5.2)
 glue                1.8.0       2024-09-30 [1] CRAN (R 4.5.0)
 gt                  1.3.0.9000  2026-02-07 [1] https://p~
 gtable              0.3.6       2024-10-25 [1] CRAN (R 4.5.0)
 highcharter         0.9.4       2022-01-03 [1] CRAN (R 4.5.0)
 highr               0.11        2024-05-26 [1] CRAN (R 4.5.0)
 hms                 1.1.4       2025-10-17 [1] CRAN (R 4.5.0)
 htmltools           0.5.9.9000  2025-12-08 [1] https://p~
 htmlwidgets         1.6.4.9000  2025-10-09 [1] https://p~
 httpuv              1.6.16.9000 2025-08-13 [1] https://p~
 httr                1.4.7       2023-08-15 [1] CRAN (R 4.5.0)
 httr2               1.2.2       2025-12-08 [1] CRAN (R 4.5.2)
 igraph              2.2.1       2025-10-27 [1] CRAN (R 4.5.0)
 isoband             0.3.0       2025-12-07 [1] CRAN (R 4.5.2)
 jose                1.2.1       2024-10-04 [1] CRAN (R 4.5.0)
 jquerylib           0.1.4       2021-04-26 [1] CRAN (R 4.5.0)
 jsonlite            2.0.0       2025-03-27 [1] CRAN (R 4.5.0)
 juicyjuice          0.1.0       2022-11-10 [1] CRAN (R 4.5.0)
 KernSmooth          2.23-26     2025-01-01 [3] CRAN (R 4.5.2)
 knitr               1.51        2025-12-20 [1] CRAN (R 4.5.2)
 labeling            0.4.3       2023-08-29 [1] CRAN (R 4.5.0)
