── Session info ────────────────────────────────────────────────────────────────
 setting   value
 gha_image 20240422.1.0
 version   R version 4.4.0 (2024-04-24)
 os        Ubuntu 20.04.6 LTS
 system    x86_64, linux-gnu
 ui        X11
 language  (EN)
 collate   C.UTF-8
 ctype     C.UTF-8
 tz        UTC
 date      2024-04-26
 pandoc    2.7.3 @ /opt/hostedtoolcache/pandoc/2.7.3/x64/pandoc
── Packages ────────────────────────────────────────────────────────────────────
 package           * version     date (UTC) lib source
 anytime             0.3.9       2020-08-27 [1] CRAN (R 4.4.0)
 AsioHeaders         1.22.1-2    2022-12-08 [1] CRAN (R 4.4.0)
 askpass             1.2.0       2023-09-03 [1] CRAN (R 4.4.0)
 assertthat          0.2.1       2019-03-21 [1] CRAN (R 4.4.0)
 backports           1.4.1       2021-12-13 [1] CRAN (R 4.4.0)
 base64enc           0.1-3       2015-07-28 [1] CRAN (R 4.4.0)
 BH                  1.84.0-0    2024-01-10 [1] CRAN (R 4.4.0)
 bigD                0.2.0       2022-09-05 [1] CRAN (R 4.4.0)
 bit                 4.0.5       2022-11-15 [1] CRAN (R 4.4.0)
 bit64               4.0.5       2020-08-30 [1] CRAN (R 4.4.0)
 bitops              1.0-7       2021-04-24 [1] CRAN (R 4.4.0)
 blob                1.2.4       2023-03-17 [1] CRAN (R 4.4.0)
 boot                1.3-30      2024-02-26 [3] CRAN (R 4.4.0)
 brio                1.1.5       2024-04-24 [1] CRAN (R 4.4.0)
 broom               1.0.5       2023-06-09 [1] CRAN (R 4.4.0)
 broom.helpers       1.15.0      2024-04-05 [1] CRAN (R 4.4.0)
 bsicons             0.1.2.9000  2024-04-25 [1] Github (rstudio/bsicons@f7dca31)
 bslib               0.7.0.9000  2024-04-26 [1] Github (rstudio/bslib@3dd55fd)
 cachem              1.0.8       2024-04-25 [1] Github (r-lib/cachem@52faec3)
 Cairo               1.6-2       2023-11-28 [1] CRAN (R 4.4.0)
 callr               3.7.6       2024-03-25 [1] CRAN (R 4.4.0)
 checkmate           2.3.1       2023-12-04 [1] CRAN (R 4.4.0)
