── Chrome Info ─────────────────────────────────────────────────────────────────
---- {chromote} ----
   System: x86_64-w64-mingw32
R version: R version 4.2.3 (2023-03-15 ucrt)
 chromote: 0.5.1.9000

---- Chrome ----
   Path: C:/Users/runneradmin/AppData/Local/R/cache/R/chromote/chrome/139.0.7258.138/chrome-headless-shell-win64/chrome-headless-shell.exe (set by CHROMOTE_CHROME envvar)
Version: Google Chrome for Testing 139.0.7258.138
   Args: --headless --disable-gpu --no-sandbox --disable-dev-shm-usage
         --force-color-profile=srgb --disable-extensions --mute-audio
── Session info ────────────────────────────────────────────────────────────────
 setting   value
 gha_image 20250817.1.0
 version   R version 4.2.3 (2023-03-15 ucrt)
 os        Windows Server x64 (build 20348)
 system    x86_64, mingw32
 ui        RTerm
 language  (EN)
 collate   English_United States.utf8
 ctype     English_United States.utf8
 tz        UTC
 date      2025-08-21
 pandoc    3.1.11 @ C:\\HOSTED~1\\windows\\pandoc\\31F387~1.11\\x64\\PANDOC~1.11\\pandoc.exe
 quarto    NA
── Packages ────────────────────────────────────────────────────────────────────
 package           * version     date (UTC) lib source
 AsioHeaders         1.30.2-1    2025-04-15 [1] RSPM
 askpass             1.2.1       2024-10-04 [1] RSPM
 assertthat          0.2.1       2019-03-21 [1] RSPM
 backports           1.5.0       2024-05-23 [1] RSPM
 base64enc           0.1-3       2015-07-28 [1] RSPM
 BH                  1.87.0-1    2024-12-17 [1] RSPM
 bigD                0.3.1       2025-04-03 [1] RSPM
 bit                 4.6.0       2025-03-06 [1] RSPM
 bit64               4.6.0-1     2025-01-16 [1] RSPM
 bitops              1.0-9       2024-10-03 [1] RSPM
 blob                1.2.4       2023-03-17 [1] RSPM
 boot                1.3-28.1    2022-11-22 [3] CRAN (R 4.2.3)
 brio                1.1.5       2024-04-24 [1] RSPM
 broom               1.0.9       2025-07-28 [1] RSPM
 bsicons             0.1.2.9000  2025-08-21 [1] https://p~
 bslib               0.9.0.9000  2025-08-21 [1] https://p~
 cachem              1.1.0       2024-05-16 [1] RSPM
 callr               3.7.6       2024-03-25 [1] RSPM
 checkmate           2.3.3       2025-08-18 [1] RSPM
 chromote            0.5.1.9000  2025-08-21 [1] https://p~
 class               7.3-21      2023-01-23 [3] CRAN (R 4.2.3)
 classInt            0.4-11      2025-01-08 [1] RSPM
 cli                 3.6.5       2025-04-23 [1] RSPM
 clipr               0.8.0       2022-02-22 [1] RSPM
 cluster             2.1.4       2022-08-22 [3] CRAN (R 4.2.3)
 codetools           0.2-19      2023-02-01 [3] CRAN (R 4.2.3)
 commonmark          2.0.0       2025-07-07 [1] RSPM
 cpp11               0.5.2       2025-03-03 [1] RSPM
 crayon              1.5.3       2024-06-20 [1] RSPM
 crosstalk           1.2.1.9000  2025-08-21 [1] https://p~
 curl                7.0.0       2025-08-19 [1] RSPM
 data.table          1.17.8      2025-07-10 [1] RSPM
 data.tree           1.1.0       2023-11-12 [1] RSPM
 DBI                 1.2.3       2024-06-02 [1] RSPM
 dbplyr              2.5.0       2024-03-19 [1] RSPM
 debugme             1.2.0       2024-04-25 [1] RSPM
 desc                1.4.3       2023-12-10 [1] RSPM
 DiagrammeR          1.0.11      2024-02-02 [1] RSPM
 diffobj             0.3.6       2025-04-21 [1] RSPM
 digest              0.6.37      2024-08-19 [1] RSPM
 dplyr               1.1.4       2023-11-17 [1] RSPM
 DT                  0.33.3      2025-08-21 [1] https://p~
 e1071               1.7-16      2024-09-16 [1] RSPM
 ellipsis            0.3.2       2021-04-29 [1] RSPM
 english             1.2-6       2021-08-21 [1] RSPM
 evaluate            1.0.4       2025-06-18 [1] RSPM
 farver              2.1.2       2024-05-13 [1] RSPM
 fastmap             1.2.0       2024-05-15 [1] RSPM
 flexdashboard       0.6.2.9000  2025-08-21 [1] https://p~
 fontawesome         0.5.3.9000  2025-08-21 [1] https://p~
 foreign             0.8-84      2022-12-06 [3] CRAN (R 4.2.3)
 fs                  1.6.6       2025-04-12 [1] RSPM
 future              1.67.0      2025-07-29 [1] RSPM
 generics            0.1.4       2025-05-09 [1] RSPM
 ggplot2             3.5.2       2025-04-09 [1] RSPM
 ggvis               0.4.9       2024-02-05 [1] RSPM
 globals             0.18.0      2025-05-08 [1] RSPM
 glue                1.8.0       2024-09-30 [1] RSPM
 gt                  1.0.0.9000  2025-08-21 [1] https://p~
 gtable              0.3.6       2024-10-25 [1] RSPM
 highcharter         0.9.4       2022-01-03 [1] RSPM
 highr               0.11        2024-05-26 [1] RSPM
 hms                 1.1.3       2023-03-21 [1] RSPM
 htmltools           0.5.8.9000  2025-08-21 [1] https://p~
 htmlwidgets         1.6.4.9000  2025-08-21 [1] https://p~
 httpuv              1.6.16.9000 2025-08-21 [1] https://p~
 httr                1.4.7       2023-08-15 [1] RSPM
 igraph              2.1.4       2025-01-23 [1] RSPM
 isoband             0.2.7       2022-12-20 [1] RSPM
 jose                1.2.1       2024-10-04 [1] RSPM
 jquerylib           0.1.4       2021-04-26 [1] RSPM
 jsonlite            2.0.0       2025-03-27 [1] RSPM
 juicyjuice          0.1.0       2022-11-10 [1] RSPM
 KernSmooth          2.23-20     2021-05-03 [3] CRAN (R 4.2.3)
 knitr               1.50        2025-03-16 [1] RSPM
 labeling            0.4.3       2023-08-29 [1] RSPM
 later               1.4.3.9000  2025-08-21 [1] https://p~
 lattice             0.20-45     2021-09-22 [3] CRAN (R 4.2.3)
 lazyeval            0.2.2       2019-03-15 [1] RSPM
 leaflet             2.2.2.9000  2025-08-21 [1] https://p~
 leaflet.providers   2.0.0       2023-10-17 [1] RSPM
 lifecycle           1.0.4       2023-11-07 [1] RSPM
