── Chrome Info ─────────────────────────────────────────────────────────────────
---- {chromote} ----
   System: aarch64-apple-darwin20
R version: R version 4.4.2 (2024-10-31)
 chromote: 0.4.0

---- Chrome ----
   Path: /Applications/Google Chrome.app/Contents/MacOS/Google Chrome
Version: Google Chrome 132.0.6834.84
   Args: --headless --no-sandbox --disable-dev-shm-usage
         --force-color-profile=srgb --disable-extensions --mute-audio
── Session info ────────────────────────────────────────────────────────────────
 setting   value
 gha_image 20250120.774
 version   R version 4.4.2 (2024-10-31)
 os        macOS Sonoma 14.7.2
 system    aarch64, darwin20
 ui        X11
 language  (EN)
 collate   en_US.UTF-8
 ctype     en_US.UTF-8
 tz        UTC
 date      2025-01-30
 pandoc    3.1.11 @ /usr/local/bin/pandoc
── Packages ────────────────────────────────────────────────────────────────────
 package     * version    date (UTC) lib source
 askpass       1.2.1      2024-10-04 [2] CRAN (R 4.4.1)
 assertthat    0.2.1      2019-03-21 [2] CRAN (R 4.4.0)
 base64enc     0.1-3      2015-07-28 [2] CRAN (R 4.4.0)
 boot          1.3-31     2024-08-28 [4] CRAN (R 4.4.2)
 brio          1.1.5      2024-04-24 [2] CRAN (R 4.4.0)
 bslib         0.8.0      2024-07-29 [2] CRAN (R 4.4.0)
 cachem        1.1.0      2024-05-16 [2] CRAN (R 4.4.0)
 callr         3.7.6      2024-03-25 [2] CRAN (R 4.4.0)
 chromote      0.4.0      2025-01-25 [2] CRAN (R 4.4.1)
 class         7.3-22     2023-05-03 [4] CRAN (R 4.4.2)
 cli           3.6.3      2024-06-21 [2] CRAN (R 4.4.0)
 cluster       2.1.6      2023-12-01 [4] CRAN (R 4.4.2)
 codetools     0.2-20     2024-03-31 [4] CRAN (R 4.4.2)
 commonmark    1.9.2      2024-10-04 [2] CRAN (R 4.4.1)
 crayon        1.5.3      2024-06-20 [2] CRAN (R 4.4.0)
 curl          6.2.0      2025-01-23 [2] CRAN (R 4.4.1)
 debugme       1.2.0      2024-04-25 [2] CRAN (R 4.4.0)
 desc          1.4.3      2023-12-10 [2] CRAN (R 4.4.0)
 diffobj       0.3.5      2021-10-05 [2] CRAN (R 4.4.0)
 digest        0.6.37     2024-08-19 [2] CRAN (R 4.4.1)
 dplyr         1.1.4      2023-11-17 [2] CRAN (R 4.4.0)
 english       1.2-6      2021-08-21 [2] CRAN (R 4.4.0)
 evaluate      1.0.3      2025-01-10 [2] CRAN (R 4.4.1)
 fansi         1.0.6      2023-12-08 [2] CRAN (R 4.4.0)
 fastmap       1.2.0      2024-05-15 [2] CRAN (R 4.4.0)
 fontawesome   0.5.3      2024-11-16 [2] CRAN (R 4.4.1)
 foreign       0.8-87     2024-06-26 [4] CRAN (R 4.4.2)
 fs            1.6.5      2024-10-30 [2] CRAN (R 4.4.1)
 generics      0.1.3      2022-07-05 [2] CRAN (R 4.4.0)
 glue          1.8.0      2024-09-30 [2] CRAN (R 4.4.1)
 highr         0.11       2024-05-26 [2] CRAN (R 4.4.0)
