── Session info ────────────────────────────────────────────────────────────────
 setting   value
 gha_image 20240329.1
 version   R version 4.2.3 (2023-03-15)
 os        macOS Big Sur ... 10.16
 system    x86_64, darwin17.0
 ui        X11
 language  (EN)
 collate   en_US.UTF-8
 ctype     en_US.UTF-8
 tz        UTC
 date      2024-04-05
 pandoc    2.7.3 @ /usr/local/bin/pandoc
── Packages ────────────────────────────────────────────────────────────────────
 package           * version     date (UTC) lib source
 anytime             0.3.9       2020-08-27 [1] CRAN (R 4.2.0)
 AsioHeaders         1.22.1-2    2022-12-08 [1] CRAN (R 4.2.0)
 askpass             1.2.0       2023-09-03 [1] CRAN (R 4.2.0)
 assertthat          0.2.1       2019-03-21 [1] CRAN (R 4.2.0)
 backports           1.4.1       2021-12-13 [1] CRAN (R 4.2.0)
 base64enc           0.1-3       2015-07-28 [1] CRAN (R 4.2.0)
 BH                  1.84.0-0    2024-01-10 [1] CRAN (R 4.2.3)
 bigD                0.2.0       2022-09-05 [1] CRAN (R 4.2.0)
 bit                 4.0.5       2022-11-15 [1] CRAN (R 4.2.0)
 bit64               4.0.5       2020-08-30 [1] CRAN (R 4.2.0)
 bitops              1.0-7       2021-04-24 [1] CRAN (R 4.2.0)
 blob                1.2.4       2023-03-17 [1] CRAN (R 4.2.0)
 boot                1.3-28.1    2022-11-22 [3] CRAN (R 4.2.3)
 brio                1.1.4       2023-12-10 [1] CRAN (R 4.2.0)
 broom               1.0.5       2023-06-09 [1] CRAN (R 4.2.0)
 broom.helpers       1.14.0      2023-08-07 [1] CRAN (R 4.2.0)
 bsicons             0.1.2.9000  2024-03-21 [1] Github (rstudio/bsicons@f7dca31)
 bslib               0.7.0.9000  2024-04-04 [1] Github (rstudio/bslib@2e6b202)
 cachem              1.0.8       2024-03-21 [1] Github (r-lib/cachem@52faec3)
 Cairo               1.6-2       2023-11-28 [1] CRAN (R 4.2.0)
 callr               3.7.3       2022-11-02 [1] CRAN (R 4.2.0)
 checkmate           2.3.1       2023-12-04 [1] CRAN (R 4.2.0)
 chromote            0.2.0.9000  2024-03-21 [1] Github (rstudio/chromote@916ebc5)
 class               7.3-21      2023-01-23 [3] CRAN (R 4.2.3)
 classInt            0.4-10      2023-09-05 [1] CRAN (R 4.2.0)
 cli                 3.6.2       2023-12-11 [1] CRAN (R 4.2.0)
 clipr               0.8.0       2022-02-22 [1] CRAN (R 4.2.0)
 cluster             2.1.4       2022-08-22 [3] CRAN (R 4.2.3)
 codetools           0.2-19      2023-02-01 [3] CRAN (R 4.2.3)
 colorspace          2.1-0       2023-01-23 [1] CRAN (R 4.2.0)
 commonmark          1.9.0       2023-03-17 [1] CRAN (R 4.2.0)
 covr                3.6.4       2023-11-09 [1] CRAN (R 4.2.0)
 cpp11               0.4.7       2023-12-02 [1] CRAN (R 4.2.0)
 cranlogs            2.1.1       2019-04-29 [1] CRAN (R 4.2.0)
 crayon              1.5.2       2022-09-29 [1] CRAN (R 4.2.0)
 credentials         2.0.1       2023-09-06 [1] CRAN (R 4.2.0)
 crosstalk           1.2.1.9000  2024-03-21 [1] Github (rstudio/crosstalk@4f76bd6)
 curl                5.2.0       2023-12-08 [1] CRAN (R 4.2.0)
 data.table          1.14.10     2023-12-08 [1] CRAN (R 4.2.0)
 DBI                 1.2.2       2024-02-16 [1] CRAN (R 4.2.3)
 dbplyr              2.4.0       2023-10-26 [1] CRAN (R 4.2.0)
 debugme             1.1.0       2017-10-22 [1] CRAN (R 4.2.0)
 dendextend          1.17.1      2023-03-25 [1] CRAN (R 4.2.0)
 desc                1.4.3       2023-12-10 [1] CRAN (R 4.2.0)
 deSolve             1.40        2023-11-27 [1] CRAN (R 4.2.0)
