── Chrome Info ─────────────────────────────────────────────────────────────────
---- {chromote} ----
   System: aarch64-apple-darwin20
R version: R version 4.1.3 (2022-03-10)
 chromote: 0.4.0.9000

---- Chrome ----
   Path: /Applications/Google Chrome.app/Contents/MacOS/Google Chrome
Version: Google Chrome 133.0.6943.142
   Args: --headless --no-sandbox --disable-dev-shm-usage
         --force-color-profile=srgb --disable-extensions --mute-audio
── Session info ────────────────────────────────────────────────────────────────
 setting   value
 gha_image 20250120.774
 version   R version 4.1.3 (2022-03-10)
 os        macOS 14.7.2
 system    aarch64, darwin20
 ui        X11
 language  (EN)
 collate   en_US.UTF-8
 ctype     en_US.UTF-8
 tz        UTC
 date      2025-03-06
 pandoc    3.1.11 @ /usr/local/bin/pandoc
 quarto    NA
── Packages ────────────────────────────────────────────────────────────────────
 ! package        * version     date (UTC) lib source
   AsioHeaders      1.22.1-2    2022-12-08 [1] CRAN (R 4.1.3)
   askpass          1.2.1       2024-10-04 [1] CRAN (R 4.1.3)
   assertthat       0.2.1       2019-03-21 [1] CRAN (R 4.1.3)
   backports        1.5.0       2024-05-23 [1] CRAN (R 4.1.3)
   base64enc        0.1-3       2015-07-28 [1] CRAN (R 4.1.3)
   bit              4.5.0.1     2024-12-03 [1] CRAN (R 4.1.3)
   bit64            4.6.0-1     2025-01-16 [1] CRAN (R 4.1.3)
   blob             1.2.4       2023-03-17 [1] CRAN (R 4.1.3)
   boot             1.3-28      2021-05-03 [4] CRAN (R 4.1.3)
   brio             1.1.5       2024-04-24 [1] CRAN (R 4.1.3)
   bsicons          0.1.2.9000  2025-03-06 [1] https://p~
   bslib            0.9.0.9000  2025-03-06 [1] https://p~
   cachem           1.1.0       2025-03-06 [1] https://p~
   Cairo            1.6-2       2023-11-28 [1] CRAN (R 4.1.3)
 P callr            3.7.6       2024-03-25 [2] CRAN (R 4.1.3)
   checkmate        2.3.2       2024-07-29 [1] CRAN (R 4.1.3)
   chromote         0.4.0.9000  2025-03-06 [1] https://p~
   class            7.3-20      2022-01-16 [4] CRAN (R 4.1.3)
 P cli              3.6.4       2025-02-13 [2] CRAN (R 4.1.3)
   clipr            0.8.0       2022-02-22 [1] CRAN (R 4.1.3)
   cluster          2.1.2       2021-04-17 [4] CRAN (R 4.1.3)
   codetools        0.2-18      2020-11-04 [4] CRAN (R 4.1.3)
   colorspace       2.1-1       2024-07-26 [1] CRAN (R 4.1.3)
   commonmark       1.9.2       2024-10-04 [1] CRAN (R 4.1.3)
   cpp11            0.5.2       2025-03-03 [1] CRAN (R 4.1.3)
 P crayon           1.5.3       2024-06-20 [2] CRAN (R 4.1.3)
   crosstalk        1.2.1.9000  2025-03-06 [1] https://p~
   curl             6.2.1       2025-02-19 [1] CRAN (R 4.1.3)
   data.table       1.17.0      2025-02-22 [1] CRAN (R 4.1.3)
   DBI              1.2.3       2024-06-02 [1] CRAN (R 4.1.3)
   dbplyr           2.5.0       2024-03-19 [1] CRAN (R 4.1.3)
   debugme          1.2.0       2024-04-25 [2] CRAN (R 4.1.3)
   desc             1.4.3       2023-12-10 [1] CRAN (R 4.1.3)
   diffobj          0.3.5       2021-10-05 [1] CRAN (R 4.1.3)
   digest           0.6.37      2024-08-19 [1] CRAN (R 4.1.3)
   dplyr            1.1.4       2023-11-17 [1] CRAN (R 4.1.3)
   DT               0.33.3      2025-03-06 [1] https://p~
   ellipsis         0.3.2       2021-04-29 [1] CRAN (R 4.1.3)
   english          1.2-6       2021-08-21 [2] CRAN (R 4.1.3)
   evaluate         1.0.3       2025-01-10 [1] CRAN (R 4.1.3)
   fansi            1.0.6       2023-12-08 [1] CRAN (R 4.1.3)
   farver           2.1.2       2024-05-13 [1] CRAN (R 4.1.3)
   fastmap          1.2.0       2025-03-06 [1] https://p~
   flexdashboard    0.6.2.9000  2025-03-06 [1] https://p~
   fontawesome      0.5.3.9000  2025-03-06 [1] https://p~
   foreign          0.8-82      2022-01-16 [4] CRAN (R 4.1.3)
   fs               1.6.5       2024-10-30 [1] CRAN (R 4.1.3)
   future           1.34.0      2024-07-29 [1] CRAN (R 4.1.3)
   generics         0.1.3       2022-07-05 [1] CRAN (R 4.1.3)
   ggplot2          3.5.1       2024-04-23 [1] CRAN (R 4.1.3)
   ggvis            0.4.9       2024-02-05 [1] CRAN (R 4.1.3)
   globals          0.16.3      2024-03-08 [1] CRAN (R 4.1.3)
 P glue             1.8.0       2024-09-30 [2] CRAN (R 4.1.3)
   gtable           0.3.6       2024-10-25 [1] CRAN (R 4.1.3)
   highr            0.11        2024-05-26 [1] CRAN (R 4.1.3)
 P hms              1.1.3       2023-03-21 [2] CRAN (R 4.1.3)
   htmltools        0.5.8.9000  2025-03-06 [1] https://p~
   htmlwidgets      1.6.4.9000  2025-03-06 [1] https://p~
   httpuv           1.6.15.9000 2025-03-06 [1] https://p~
   httr             1.4.7       2023-08-15 [1] CRAN (R 4.1.3)
   isoband          0.2.7       2022-12-20 [1] CRAN (R 4.1.3)
   jquerylib        0.1.4       2021-04-26 [1] CRAN (R 4.1.3)
 P jsonlite         1.9.1       2025-03-03 [2] CRAN (R 4.1.3)
   KernSmooth       2.23-20     2021-05-03 [4] CRAN (R 4.1.3)
   knitr            1.49        2024-11-08 [1] CRAN (R 4.1.3)
   labeling         0.4.3       2023-08-29 [1] CRAN (R 4.1.3)
