── Chrome Info ─────────────────────────────────────────────────────────────────
---- {chromote} ----
   System: x86_64-apple-darwin17.0
R version: R version 4.1.3 (2022-03-10)
 chromote: 0.5.1.9000

---- Chrome ----
   Path: /Users/runner/Library/Caches/org.R-project.R/R/chromote/chrome/140.0.7339.41/chrome-headless-shell-mac-x64/chrome-headless-shell (set by CHROMOTE_CHROME envvar)
Version: Google Chrome for Testing 140.0.7339.41
   Args: --headless --no-sandbox --disable-dev-shm-usage
         --force-color-profile=srgb --disable-extensions --mute-audio
── Session info ────────────────────────────────────────────────────────────────
 setting   value
 gha_image 20250818.1405
 version   R version 4.1.3 (2022-03-10)
 os        macOS Big Sur/Monterey 10.16
 system    x86_64, darwin17.0
 ui        X11
 language  (EN)
 collate   en_US.UTF-8
 ctype     en_US.UTF-8
 tz        UTC
 date      2025-08-28
 pandoc    3.1.11 @ /usr/local/bin/pandoc
── Packages ────────────────────────────────────────────────────────────────────
 ! package           * version     date (UTC) lib source
   AsioHeaders         1.22.1-2    2022-12-08 [1] CRAN (R 4.1.2)
   askpass             1.1         2019-01-13 [1] CRAN (R 4.1.0)
   assertthat          0.2.1       2019-03-21 [1] CRAN (R 4.1.0)
   backports           1.4.1       2021-12-13 [1] CRAN (R 4.1.0)
   base64enc           0.1-3       2015-07-28 [1] CRAN (R 4.1.0)
   boot                1.3-28      2021-05-03 [3] CRAN (R 4.1.3)
   brio                1.1.3       2021-11-30 [1] CRAN (R 4.1.0)
   bslib               0.9.0.9000  2025-08-28 [1] https://p~
   cachem              1.1.0       2025-08-28 [1] https://p~
   callr               3.7.3       2022-11-02 [1] CRAN (R 4.1.2)
   checkmate           2.2.0       2023-04-27 [1] CRAN (R 4.1.2)
   chromote            0.5.1.9000  2025-04-24 [1] https://p~
   class               7.3-20      2022-01-16 [3] CRAN (R 4.1.3)
   classInt            0.4-9       2023-02-28 [1] CRAN (R 4.1.2)
   cli                 3.6.1       2023-03-23 [1] CRAN (R 4.1.2)
   cluster             2.1.2       2021-04-17 [3] CRAN (R 4.1.3)
   codetools           0.2-18      2020-11-04 [3] CRAN (R 4.1.3)
