── Chrome Info ─────────────────────────────────────────────────────────────────
---- {chromote} ----
   System: x86_64-apple-darwin17.0
R version: R version 4.1.3 (2022-03-10)
 chromote: 0.5.1.9000 (rstudio/chromote)

---- Chrome ----
   Path: /Users/runner/Library/Caches/org.R-project.R/R/chromote/chrome/136.0.7103.92/chrome-headless-shell-mac-x64/chrome-headless-shell (set by CHROMOTE_CHROME envvar)
Version: Google Chrome for Testing 136.0.7103.92
   Args: --headless --no-sandbox --disable-dev-shm-usage
         --force-color-profile=srgb --disable-extensions --mute-audio
── Session info ────────────────────────────────────────────────────────────────
 setting   value
 gha_image 20250507.1052
 version   R version 4.1.3 (2022-03-10)
 os        macOS Big Sur/Monterey 10.16
 system    x86_64, darwin17.0
 ui        X11
 language  (EN)
 collate   en_US.UTF-8
 ctype     en_US.UTF-8
 tz        UTC
 date      2025-05-13
 pandoc    3.1.11 @ /usr/local/bin/pandoc
── Packages ────────────────────────────────────────────────────────────────────
 package     * version     date (UTC) lib source
 askpass       1.1         2019-01-13 [1] CRAN (R 4.1.0)
 assertthat    0.2.1       2019-03-21 [1] CRAN (R 4.1.0)
 base64enc     0.1-3       2015-07-28 [1] CRAN (R 4.1.0)
 boot          1.3-28      2021-05-03 [3] CRAN (R 4.1.3)
 brio          1.1.3       2021-11-30 [1] CRAN (R 4.1.0)
 bslib         0.4.2       2022-12-16 [1] CRAN (R 4.1.2)
 cachem        1.0.8       2023-05-01 [1] CRAN (R 4.1.2)
 callr         3.7.3       2022-11-02 [1] CRAN (R 4.1.2)
 chromote      0.5.1.9000  2025-05-13 [1] Github (rstudio/chromote@13a789a)
 class         7.3-20      2022-01-16 [3] CRAN (R 4.1.3)
 cli           3.6.1       2023-03-23 [1] CRAN (R 4.1.2)
 cluster       2.1.2       2021-04-17 [3] CRAN (R 4.1.3)
 codetools     0.2-18      2020-11-04 [3] CRAN (R 4.1.3)
 commonmark    1.9.0       2023-03-17 [1] CRAN (R 4.1.2)
 crayon        1.5.2       2022-09-29 [1] CRAN (R 4.1.2)
 curl          5.0.0       2023-01-12 [1] CRAN (R 4.1.2)
 debugme       1.1.0       2017-10-22 [1] CRAN (R 4.1.0)
 desc          1.4.2       2022-09-08 [1] CRAN (R 4.1.2)
 diffobj       0.3.5       2021-10-05 [1] CRAN (R 4.1.0)
 digest        0.6.31      2022-12-11 [1] CRAN (R 4.1.2)
 dplyr         1.1.2       2023-04-20 [1] CRAN (R 4.1.2)
 ellipsis      0.3.2       2021-04-29 [1] CRAN (R 4.1.0)
 english       1.2-6       2021-08-21 [1] CRAN (R 4.1.0)
 evaluate      0.21        2023-05-05 [1] CRAN (R 4.1.2)
 fansi         1.0.4       2023-01-22 [1] CRAN (R 4.1.2)
 fastmap       1.1.1       2023-02-24 [1] CRAN (R 4.1.2)
 fontawesome   0.5.1       2023-04-18 [1] CRAN (R 4.1.2)
 foreign       0.8-82      2022-01-16 [3] CRAN (R 4.1.3)
 fs            1.6.2       2023-04-25 [1] CRAN (R 4.1.2)
 future        1.40.0-9205 2025-05-13 [1] Github (futureverse/future@3456681)
 generics      0.1.3       2022-07-05 [1] CRAN (R 4.1.2)
 globals       0.16.2      2022-11-21 [1] CRAN (R 4.1.2)
 glue          1.6.2       2022-02-24 [1] CRAN (R 4.1.2)
 highr         0.10        2022-12-22 [1] CRAN (R 4.1.2)
 hms           1.1.3       2023-03-21 [1] CRAN (R 4.1.2)
 htmltools     0.5.5       2023-03-23 [1] CRAN (R 4.1.2)
 htmlwidgets   1.6.2       2023-03-17 [1] CRAN (R 4.1.2)
 httpuv        1.6.10      2023-05-08 [1] CRAN (R 4.1.2)
 httr          1.4.6       2023-05-08 [1] CRAN (R 4.1.2)
 jquerylib     0.1.4       2021-04-26 [1] CRAN (R 4.1.0)
 jsonlite      1.8.4       2022-12-06 [1] CRAN (R 4.1.2)
 KernSmooth    2.23-20     2021-05-03 [3] CRAN (R 4.1.3)
 knitr         1.42        2023-01-25 [1] CRAN (R 4.1.2)
 later         1.3.1       2023-05-02 [1] CRAN (R 4.1.2)
 lattice       0.20-45     2021-09-22 [3] CRAN (R 4.1.3)
 lifecycle     1.0.3       2022-10-07 [1] CRAN (R 4.1.2)
