── Chrome Info ─────────────────────────────────────────────────────────────────
---- {chromote} ----
   System: aarch64-apple-darwin20
R version: R version 4.1.3 (2022-03-10)
 chromote: 0.4.0

---- Chrome ----
   Path: /Applications/Google Chrome.app/Contents/MacOS/Google Chrome
Version: Google Chrome 132.0.6834.84
   Args: --headless --no-sandbox --disable-dev-shm-usage
         --force-color-profile=srgb --disable-extensions --mute-audio
── Session info ────────────────────────────────────────────────────────────────
 setting   value
 gha_image 20250120.774
 version   R version 4.1.3 (2022-03-10)
 os        macOS 14.7.2
 system    aarch64, darwin20
 ui        X11
 language  (EN)
 collate   en_US.UTF-8
 ctype     en_US.UTF-8
 tz        UTC
 date      2025-02-24
 pandoc    3.1.11 @ /usr/local/bin/pandoc
 quarto    NA
── Packages ────────────────────────────────────────────────────────────────────
 package     * version    date (UTC) lib source
 AsioHeaders   1.22.1-2   2022-12-08 [2] CRAN (R 4.1.3)
 askpass       1.2.1      2024-10-04 [2] CRAN (R 4.1.3)
 assertthat    0.2.1      2019-03-21 [2] CRAN (R 4.1.3)
 base64enc     0.1-3      2015-07-28 [2] CRAN (R 4.1.3)
 boot          1.3-28     2021-05-03 [4] CRAN (R 4.1.3)
 brio          1.1.5      2024-04-24 [2] CRAN (R 4.1.3)
 bslib         0.9.0      2025-01-30 [2] CRAN (R 4.1.3)
 cachem        1.1.0      2024-05-16 [2] CRAN (R 4.1.3)
 callr         3.7.6      2024-03-25 [2] CRAN (R 4.1.3)
 chromote      0.4.0      2025-01-25 [2] CRAN (R 4.1.3)
 class         7.3-20     2022-01-16 [4] CRAN (R 4.1.3)
 cli           3.6.4      2025-02-13 [2] CRAN (R 4.1.3)
 cluster       2.1.2      2021-04-17 [4] CRAN (R 4.1.3)
 codetools     0.2-18     2020-11-04 [4] CRAN (R 4.1.3)
 commonmark    1.9.2      2024-10-04 [2] CRAN (R 4.1.3)
 cpp11         0.5.1      2024-12-04 [2] CRAN (R 4.1.3)
 crayon        1.5.3      2024-06-20 [2] CRAN (R 4.1.3)
 curl          6.2.1      2025-02-19 [2] CRAN (R 4.1.3)
 debugme       1.2.0      2024-04-25 [2] CRAN (R 4.1.3)
 desc          1.4.3      2023-12-10 [2] CRAN (R 4.1.3)
 diffobj       0.3.5      2021-10-05 [2] CRAN (R 4.1.3)
 digest        0.6.37     2024-08-19 [2] CRAN (R 4.1.3)
 dplyr         1.1.4      2023-11-17 [2] CRAN (R 4.1.3)
 english       1.2-6      2021-08-21 [2] CRAN (R 4.1.3)
 evaluate      1.0.3      2025-01-10 [2] CRAN (R 4.1.3)
 fansi         1.0.6      2023-12-08 [2] CRAN (R 4.1.3)
 fastmap       1.2.0      2024-05-15 [2] CRAN (R 4.1.3)
 fontawesome   0.5.3      2024-11-16 [2] CRAN (R 4.1.3)
 foreign       0.8-82     2022-01-16 [4] CRAN (R 4.1.3)
 fs            1.6.5      2024-10-30 [2] CRAN (R 4.1.3)
 generics      0.1.3      2022-07-05 [2] CRAN (R 4.1.3)
 glue          1.8.0      2024-09-30 [2] CRAN (R 4.1.3)
 highr         0.11       2024-05-26 [2] CRAN (R 4.1.3)
