Image Version:  20221023.1
osVersion: macOS  10.16
--------------------------------------------------------------------------------
 setting  value
 version  R version 3.6.3 (2020-02-29)
 os       macOS  10.16
 system   x86_64, darwin15.6.0
 ui       X11
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       UTC
 date     2022-10-31
 pandoc   2.7.3 @ /usr/local/bin/pandoc
--------------------------------------------------------------------------------
              Package    Version Source     SHA                   Ref
                abind      1.4-5   CRAN   1.4-5                /abind
               admisc       0.23   CRAN    0.23               /admisc
            AlgDesign      1.2.0   CRAN   1.2.0            /AlgDesign
          AsioHeaders   1.16.1-1   CRAN 1.16.1-          /AsioHeaders
              askpass        1.1   CRAN     1.1              /askpass
           assertthat      0.2.1   CRAN   0.2.1           /assertthat
            backports      1.4.1   CRAN   1.4.1            /backports
            base64enc      0.1-3   CRAN   0.1-3            /base64enc
                   BH   1.78.0-0   CRAN 1.78.0-                   /BH
                  bit      4.0.4   CRAN   4.0.4                  /bit
                bit64      4.0.5   CRAN   4.0.5                /bit64
                 blob      1.2.2   CRAN   1.2.2                 /blob
                 brio      1.1.3   CRAN   1.1.3                 /brio
                broom     0.7.12   CRAN  0.7.12                /broom
              bsicons 0.0.0.9000 GitHub 9d8d64a          rstudio/HEAD
                bslib 0.4.0.9900 GitHub 0fc418a          rstudio/HEAD
               cachem 1.0.6.9000 GitHub 7b9d764            r-lib/HEAD
                Cairo   1.5-12.2   CRAN 1.5-12.                /Cairo
                callr      3.7.0   CRAN   3.7.0                /callr
                  car      3.1-1   CRAN   3.1-1                  /car
              carData      3.0-5   CRAN   3.0-5              /carData
           cellranger      1.1.0   CRAN   1.1.0           /cellranger
            checkmate      2.0.0   CRAN   2.0.0            /checkmate
             chromote      0.1.1   CRAN   0.1.1             /chromote
             classInt      0.4-3   CRAN   0.4-3             /classInt
                  cli      3.1.1   CRAN   3.1.1                  /cli
                clipr      0.7.1   CRAN   0.7.1                /clipr
         clustMixType     0.2-15   CRAN  0.2-15         /clustMixType
           colorspace      2.0-2   CRAN   2.0-2           /colorspace
           commonmark        1.7   CRAN     1.7           /commonmark
                 covr      3.5.1   CRAN   3.5.1                 /covr
                cpp11      0.4.2   CRAN   0.4.2                /cpp11
             cranlogs      2.1.1   CRAN   2.1.1             /cranlogs
               crayon      1.4.2   CRAN   1.4.2               /crayon
          credentials      1.3.2   CRAN   1.3.2          /credentials
