── Chrome Info ─────────────────────────────────────────────────────────────────
---- {chromote} ----
   System: aarch64-apple-darwin20
R version: R version 4.3.3 (2024-02-29)
 chromote: 0.4.0.9000

---- Chrome ----
   Path: /Applications/Google Chrome.app/Contents/MacOS/Google Chrome
Version: Google Chrome 132.0.6834.84
   Args: --headless --no-sandbox --disable-dev-shm-usage
         --force-color-profile=srgb --disable-extensions --mute-audio
── Session info ────────────────────────────────────────────────────────────────
 setting   value
 gha_image 20250120.774
 version   R version 4.3.3 (2024-02-29)
 os        macOS Sonoma 14.7.2
 system    aarch64, darwin20
 ui        X11
 language  (EN)
 collate   en_US.UTF-8
 ctype     en_US.UTF-8
 tz        UTC
 date      2025-02-24
 pandoc    3.1.11 @ /usr/local/bin/pandoc
 quarto    NA
── Packages ────────────────────────────────────────────────────────────────────
 ! package     * version     date (UTC) lib source
   askpass       1.2.1       2024-10-04 [1] CRAN (R 4.3.3)
   assertthat    0.2.1       2019-03-21 [2] CRAN (R 4.3.3)
   backports     1.5.0       2024-05-23 [1] CRAN (R 4.3.3)
   base64enc     0.1-3       2015-07-28 [1] CRAN (R 4.3.3)
   boot          1.3-29      2024-02-19 [4] CRAN (R 4.3.3)
   brio          1.1.5       2024-04-24 [1] CRAN (R 4.3.3)
   bslib         0.9.0.9000  2025-02-18 [1] https://p~
   cachem        1.1.0       2025-02-10 [1] https://p~
 P callr         3.7.6       2024-03-25 [2] CRAN (R 4.3.3)
   checkmate     2.3.2       2024-07-29 [1] CRAN (R 4.3.3)
   chromote      0.4.0.9000  2025-02-20 [1] https://p~
   class         7.3-22      2023-05-03 [4] CRAN (R 4.3.3)
 P cli           3.6.4       2025-02-13 [2] CRAN (R 4.3.3)
   cluster       2.1.6       2023-12-01 [4] CRAN (R 4.3.3)
   codetools     0.2-19      2023-02-01 [4] CRAN (R 4.3.3)
   commonmark    1.9.2       2024-10-04 [1] CRAN (R 4.3.3)
 P crayon        1.5.3       2024-06-20 [2] CRAN (R 4.3.3)
   curl          6.2.1       2025-02-19 [1] CRAN (R 4.3.3)
   debugme       1.2.0       2024-04-25 [2] CRAN (R 4.3.3)
   desc          1.4.3       2023-12-10 [1] CRAN (R 4.3.3)
   diffobj       0.3.5       2021-10-05 [1] CRAN (R 4.3.3)
   digest        0.6.37      2024-08-19 [1] CRAN (R 4.3.3)
   dplyr         1.1.4       2023-11-17 [2] CRAN (R 4.3.1)
   ellipsis      0.3.2       2021-04-29 [1] CRAN (R 4.3.3)
   english       1.2-6       2021-08-21 [2] CRAN (R 4.3.3)
   evaluate      1.0.3       2025-01-10 [1] CRAN (R 4.3.3)
   fansi         1.0.6       2023-12-08 [1] CRAN (R 4.3.3)
   fastmap       1.2.0       2025-02-10 [1] https://p~
   fontawesome   0.5.3.9000  2025-02-14 [1] https://p~
   foreign       0.8-86      2023-11-28 [4] CRAN (R 4.3.3)
   fs            1.6.5       2024-10-30 [1] CRAN (R 4.3.3)
   generics      0.1.3       2022-07-05 [2] CRAN (R 4.3.3)
   globals       0.16.3      2024-03-08 [1] CRAN (R 4.3.3)
 P glue          1.8.0       2024-09-30 [2] CRAN (R 4.3.3)
   highr         0.11        2024-05-26 [1] CRAN (R 4.3.3)
   hms           1.1.3       2023-03-21 [2] CRAN (R 4.3.0)
   htmltools     0.5.8.9000  2025-02-04 [1] https://p~
   htmlwidgets   1.6.4       2023-12-06 [2] CRAN (R 4.3.1)
   httpuv        1.6.15.9000 2025-02-16 [1] https://p~
   httr          1.4.7       2023-08-15 [1] CRAN (R 4.3.0)
   jquerylib     0.1.4       2021-04-26 [1] CRAN (R 4.3.3)
 P jsonlite      1.9.0       2025-02-19 [2] CRAN (R 4.3.3)
   KernSmooth    2.23-22     2023-07-10 [4] CRAN (R 4.3.3)
   knitr         1.49        2024-11-08 [1] CRAN (R 4.3.3)
   later         1.4.1.9000  2025-02-05 [1] https://p~
   lattice       0.22-5      2023-10-24 [4] CRAN (R 4.3.3)
 P lifecycle     1.0.4       2023-11-07 [2] CRAN (R 4.3.3)
 P magrittr      2.0.3       2022-03-30 [2] CRAN (R 4.3.3)
   MASS          7.3-60.0.1  2024-01-13 [4] CRAN (R 4.3.3)
   Matrix        1.6-5       2024-01-11 [4] CRAN (R 4.3.3)
   memoise       2.0.1       2021-11-26 [1] CRAN (R 4.3.3)
   mgcv          1.9-1       2023-12-21 [4] CRAN (R 4.3.3)
   mime          0.12        2021-09-28 [1] CRAN (R 4.3.3)
   nlme          3.1-164     2023-11-27 [4] CRAN (R 4.3.3)
   nnet          7.3-19      2023-05-03 [4] CRAN (R 4.3.3)
   openssl       2.3.2       2025-02-03 [1] CRAN (R 4.3.3)
   packrat       0.9.2       2023-09-05 [1] CRAN (R 4.3.3)
   pak           0.8.0       2025-02-19 [2] local
   parsedate     1.3.2       2024-12-09 [2] CRAN (R 4.3.3)
 P pillar        1.10.1      2025-01-07 [2] CRAN (R 4.3.3)
   pingr         2.0.5       2024-12-12 [1] CRAN (R 4.3.3)
   pkgbuild      1.4.6       2025-01-16 [1] CRAN (R 4.3.3)
 P pkgconfig     2.0.3       2019-09-22 [2] CRAN (R 4.3.3)
   pkgload       1.4.0       2024-06-28 [1] CRAN (R 4.3.3)
   PKI           0.1-14      2024-06-15 [1] CRAN (R 4.3.3)
   png           0.1-8       2022-11-29 [2] CRAN (R 4.3.3)
   praise        1.0.0       2015-08-11 [1] CRAN (R 4.3.3)
   prettyunits   1.2.0       2023-09-24 [2] CRAN (R 4.3.3)
 P processx      3.8.5       2025-01-08 [2] CRAN (R 4.3.3)
   progress      1.2.3       2023-12-06 [2] CRAN (R 4.3.1)
   promises      1.3.2.9000  2025-02-11 [1] https://p~
 P ps            1.9.0       2025-02-18 [2] CRAN (R 4.3.3)
   purrr         1.0.4       2025-02-05 [2] CRAN (R 4.3.3)
 P R6            2.6.1       2025-02-15 [2] CRAN (R 4.3.3)
 P rappdirs      0.3.3       2021-01-31 [2] CRAN (R 4.3.3)
   Rcpp          1.0.14      2025-01-12 [1] CRAN (R 4.3.3)
   rematch       2.0.0       2023-08-30 [2] CRAN (R 4.3.3)
   renv          1.1.1       2025-02-07 [1] CRAN (R 4.3.3)
 P rlang         1.1.5       2025-01-17 [2] CRAN (R 4.3.3)
   rmarkdown     2.29        2024-11-04 [1] CRAN (R 4.3.3)
   rpart         4.1.23      2023-12-05 [4] CRAN (R 4.3.3)
 P rprojroot     2.0.4       2023-11-05 [2] CRAN (R 4.3.3)
   rsconnect     1.3.4       2025-01-22 [1] CRAN (R 4.3.3)
   rstudioapi    0.17.1      2024-10-22 [1] CRAN (R 4.3.3)
   sass          0.4.9.9000  2025-02-18 [1] https://p~
   sessioninfo   1.2.3       2025-02-05 [2] any (@1.2.3)
