── Session info ────────────────────────────────────────────────────────────────
 setting   value
 gha_image 20240218.1
 version   R version 4.3.3 (2024-02-29)
 os        macOS Monterey 12.7.3
 system    x86_64, darwin20
 ui        X11
 language  (EN)
 collate   en_US.UTF-8
 ctype     en_US.UTF-8
 tz        UTC
 date      2024-03-12
 pandoc    2.7.3 @ /usr/local/bin/pandoc
── Packages ────────────────────────────────────────────────────────────────────
 ! package           * version     date (UTC) lib source
   askpass             1.2.0       2023-09-03 [1] CRAN (R 4.3.0)
   assertthat          0.2.1       2019-03-21 [2] CRAN (R 4.3.0)
   backports           1.4.1       2021-12-13 [1] CRAN (R 4.3.0)
   base64enc           0.1-3       2015-07-28 [1] CRAN (R 4.3.0)
   boot                1.3-29      2024-02-19 [4] CRAN (R 4.3.3)
   brio                1.1.4       2023-12-10 [1] CRAN (R 4.3.0)
   bslib               0.6.1.9001  2024-03-12 [1] https://p~
   cachem              1.0.8       2024-03-07 [1] https://p~
 P callr               3.7.5       2024-02-19 [2] CRAN (R 4.3.2)
   checkmate           2.3.1       2023-12-04 [1] CRAN (R 4.3.0)
   chromote            0.2.0.9000  2024-02-12 [1] https://p~
   class               7.3-22      2023-05-03 [4] CRAN (R 4.3.3)
 P cli                 3.6.2       2023-12-11 [2] CRAN (R 4.3.0)
   cluster             2.1.6       2023-12-01 [4] CRAN (R 4.3.3)
   codetools           0.2-19      2023-02-01 [4] CRAN (R 4.3.3)
   colorspace          2.1-0       2023-01-23 [1] CRAN (R 4.3.0)
   commonmark          1.9.1       2024-01-30 [1] CRAN (R 4.3.2)
 P crayon              1.5.2       2022-09-29 [2] CRAN (R 4.3.0)
   crosstalk           1.2.1.9000  2024-03-07 [1] https://p~
   curl                5.2.1       2024-03-01 [1] CRAN (R 4.3.2)
   debugme             1.1.0       2017-10-22 [2] CRAN (R 4.3.0)
   desc                1.4.3       2023-12-10 [1] CRAN (R 4.3.0)
   diffobj             0.3.5       2021-10-05 [1] CRAN (R 4.3.0)
   digest              0.6.35      2024-03-11 [1] CRAN (R 4.3.2)
   dplyr               1.1.4       2023-11-17 [1] CRAN (R 4.3.0)
   DT                  0.32.1      2024-02-19 [1] https://p~
   ellipsis            0.3.2       2021-04-29 [1] CRAN (R 4.3.0)
   english             1.2-6       2021-08-21 [2] CRAN (R 4.3.0)
   evaluate            0.23        2023-11-01 [1] CRAN (R 4.3.0)
 P fansi               1.0.6       2023-12-08 [2] CRAN (R 4.3.0)
   farver              2.1.1       2022-07-06 [1] CRAN (R 4.3.0)
   fastmap             1.1.1.9000  2024-03-07 [1] https://p~
   fontawesome         0.5.2.9000  2024-03-07 [1] https://p~
   foreign             0.8-86      2023-11-28 [4] CRAN (R 4.3.3)
   fs                  1.6.3       2023-07-20 [1] CRAN (R 4.3.0)
   generics            0.1.3       2022-07-05 [1] CRAN (R 4.3.0)
   globals             0.16.3      2024-03-08 [1] CRAN (R 4.3.2)
 P glue                1.7.0       2024-01-09 [2] CRAN (R 4.3.0)
   highr               0.10        2022-12-22 [1] CRAN (R 4.3.0)
